Importer Log Report
Document: D:\lego project\JedlikBots\Circuit\kicad\Robot fő nyák_v3\CM5IO.kicad_pcb
    Section : Analyze Document from - D:\lego project\JedlikBots\Circuit\kicad\Robot fő nyák_v3\CM5IO.kicad_pcb
        Warning: Unknown child 'generator_version' of 'kicad_pcb'.
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Event: Text 'user ${REFERENCE}' was successfully imported.
            Event: Pad Un1 on [-5,715,-0] was successfully imported.
            Event: Pad Un2 on [5,715,-0] was successfully imported.
            Event: Pad 1 on [-5,715,8,89] was successfully imported.
            Event: Pad 2 on [-4,445,6,35] was successfully imported.
            Event: Pad 3 on [-3,175,8,89] was successfully imported.
            Event: Pad 4 on [-1,905,6,35] was successfully imported.
            Event: Pad 5 on [-0,635,8,89] was successfully imported.
            Event: Pad 6 on [0,635,6,35] was successfully imported.
            Event: Pad 7 on [1,905,8,89] was successfully imported.
            Event: Pad 8 on [3,175,6,35] was successfully imported.
            Event: Pad 9 on [4,445,8,89] was successfully imported.
            Event: Pad 10 on [5,715,6,35] was successfully imported.
            Event: Pad 11 on [-5,715,3,83] was successfully imported.
            Event: Pad 12 on [-3,175,2,56] was successfully imported.
            Event: Pad 13 on [3,175,2,56] was successfully imported.
            Event: Pad 14 on [5,715,3,83] was successfully imported.
            Event: Pad 15 on [-6,63,-4,06] was successfully imported.
            Event: Pad 16 on [-4,09,-4,06] was successfully imported.
            Event: Pad 17 on [4,09,-4,06] was successfully imported.
            Event: Pad 18 on [6,63,-4,06] was successfully imported.
            Event: Pad 19 on [-7,875,3,05] was successfully imported.
            Event: Pad 20 on [7,875,3,05] was successfully imported.
        EndSection
        Section : Component J4 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Event: Rect was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Event: Rect was successfully imported.
            Event: Text 'user M.2 M Key' was successfully imported.
            Event: Text 'user 2242' was successfully imported.
            Event: Text 'user 2230' was successfully imported.
            Event: Text 'user 2260' was successfully imported.
            Event: Text 'user 2242' was successfully imported.
            Event: Text 'user 2260' was successfully imported.
            Event: Text 'user 2230' was successfully imported.
            Event: Text 'user 2280' was successfully imported.
            Event: Text 'user 2280' was successfully imported.
            Event: Pad Un1 on [-10,-0] was successfully imported.
            Event: Pad Un2 on [10,-0] was successfully imported.
            Event: Pad 1 on [-9,25,5,275] was successfully imported.
            Event: Pad 2 on [-9,-2,275] was successfully imported.
            Event: Pad 3 on [-8,75,5,275] was successfully imported.
            Event: Pad 4 on [-8,5,-2,275] was successfully imported.
            Event: Pad 5 on [-8,25,5,275] was successfully imported.
            Event: Pad 6 on [-8,-2,275] was successfully imported.
            Event: Pad 7 on [-7,75,5,275] was successfully imported.
            Event: Pad 8 on [-7,5,-2,275] was successfully imported.
            Event: Pad 9 on [-7,25,5,275] was successfully imported.
            Event: Pad 10 on [-7,-2,275] was successfully imported.
            Event: Pad 11 on [-6,75,5,275] was successfully imported.
            Event: Pad 12 on [-6,5,-2,275] was successfully imported.
            Event: Pad 13 on [-6,25,5,275] was successfully imported.
            Event: Pad 14 on [-6,-2,275] was successfully imported.
            Event: Pad 15 on [-5,75,5,275] was successfully imported.
            Event: Pad 16 on [-5,5,-2,275] was successfully imported.
            Event: Pad 17 on [-5,25,5,275] was successfully imported.
            Event: Pad 18 on [-5,-2,275] was successfully imported.
            Event: Pad 19 on [-4,75,5,275] was successfully imported.
            Event: Pad 20 on [-4,5,-2,275] was successfully imported.
            Event: Pad 21 on [-4,25,5,275] was successfully imported.
            Event: Pad 22 on [-4,-2,275] was successfully imported.
            Event: Pad 23 on [-3,75,5,275] was successfully imported.
            Event: Pad 24 on [-3,5,-2,275] was successfully imported.
            Event: Pad 25 on [-3,25,5,275] was successfully imported.
            Event: Pad 26 on [-3,-2,275] was successfully imported.
            Event: Pad 27 on [-2,75,5,275] was successfully imported.
            Event: Pad 28 on [-2,5,-2,275] was successfully imported.
            Event: Pad 29 on [-2,25,5,275] was successfully imported.
            Event: Pad 30 on [-2,-2,275] was successfully imported.
            Event: Pad 31 on [-1,75,5,275] was successfully imported.
            Event: Pad 32 on [-1,5,-2,275] was successfully imported.
            Event: Pad 33 on [-1,25,5,275] was successfully imported.
            Event: Pad 34 on [-1,-2,275] was successfully imported.
            Event: Pad 35 on [-0,75,5,275] was successfully imported.
            Event: Pad 36 on [-0,5,-2,275] was successfully imported.
            Event: Pad 37 on [-0,25,5,275] was successfully imported.
            Event: Pad 38 on [0,-2,275] was successfully imported.
            Event: Pad 39 on [0,25,5,275] was successfully imported.
            Event: Pad 40 on [0,5,-2,275] was successfully imported.
            Event: Pad 41 on [0,75,5,275] was successfully imported.
            Event: Pad 42 on [1,-2,275] was successfully imported.
            Event: Pad 43 on [1,25,5,275] was successfully imported.
            Event: Pad 44 on [1,5,-2,275] was successfully imported.
            Event: Pad 45 on [1,75,5,275] was successfully imported.
            Event: Pad 46 on [2,-2,275] was successfully imported.
            Event: Pad 47 on [2,25,5,275] was successfully imported.
            Event: Pad 48 on [2,5,-2,275] was successfully imported.
            Event: Pad 49 on [2,75,5,275] was successfully imported.
            Event: Pad 50 on [3,-2,275] was successfully imported.
            Event: Pad 51 on [3,25,5,275] was successfully imported.
            Event: Pad 52 on [3,5,-2,275] was successfully imported.
            Event: Pad 53 on [3,75,5,275] was successfully imported.
            Event: Pad 54 on [4,-2,275] was successfully imported.
            Event: Pad 55 on [4,25,5,275] was successfully imported.
            Event: Pad 56 on [4,5,-2,275] was successfully imported.
            Event: Pad 57 on [4,75,5,275] was successfully imported.
            Event: Pad 58 on [5,-2,275] was successfully imported.
            Event: Pad 67 on [7,25,5,275] was successfully imported.
            Event: Pad 68 on [7,5,-2,275] was successfully imported.
            Event: Pad 69 on [7,75,5,275] was successfully imported.
            Event: Pad 70 on [8,-2,275] was successfully imported.
            Event: Pad 71 on [8,25,5,275] was successfully imported.
            Event: Pad 72 on [8,5,-2,275] was successfully imported.
            Event: Pad 73 on [8,75,5,275] was successfully imported.
            Event: Pad 74 on [9,-2,275] was successfully imported.
            Event: Pad 75 on [9,25,5,275] was successfully imported.
            Event: Pad M1 on [0,-28,25] was successfully imported.
            Event: Pad M2 on [0,-40,25] was successfully imported.
            Event: Pad M3 on [0,-58,25] was successfully imported.
            Event: Pad M4 on [0,-78,25] was successfully imported.
            Event: Pad S1 on [-10,35,4,5] was successfully imported.
            Event: Pad S2 on [10,35,4,5] was successfully imported.
        EndSection
        Section : Component J17 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Event: Text 'user PCB Edge' was successfully imported.
            Event: Text 'user ${REFERENCE}' was successfully imported.
            Event: Pad Un1 on [-2,89,1,45] was successfully imported.
            Event: Pad Un2 on [2,89,1,45] was successfully imported.
            Event: Pad A1 on [-3,2,2,51] was successfully imported.
            Event: Pad A4 on [-2,4,2,51] was successfully imported.
            Event: Pad A5 on [-1,25,2,51] was successfully imported.
            Event: Pad A6 on [-0,25,2,51] was successfully imported.
            Event: Pad A7 on [0,25,2,51] was successfully imported.
            Event: Pad A8 on [1,25,2,51] was successfully imported.
            Event: Pad A9 on [2,4,2,51] was successfully imported.
            Event: Pad A12 on [3,2,2,51] was successfully imported.
            Event: Pad B1 on [3,2,2,51] was successfully imported.
            Event: Pad B4 on [2,4,2,51] was successfully imported.
            Event: Pad B5 on [1,75,2,51] was successfully imported.
            Event: Pad B6 on [0,75,2,51] was successfully imported.
            Event: Pad B7 on [-0,75,2,51] was successfully imported.
            Event: Pad B8 on [-1,75,2,51] was successfully imported.
            Event: Pad B9 on [-2,4,2,51] was successfully imported.
            Event: Pad B12 on [-3,2,2,51] was successfully imported.
            Event: Pad S1 on [-4,32,1,93] was successfully imported.
            Event: Pad S1 on [-4,32,-2,24] was successfully imported.
            Event: Pad S1 on [4,32,1,93] was successfully imported.
            Event: Pad S1 on [4,32,-2,24] was successfully imported.
        EndSection
        Section : Component J10 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Event: Rect was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Event: Rect was successfully imported.
            Event: Pad 1 on [4,5,0,73] was successfully imported.
            Event: Pad 2 on [4,0,73] was successfully imported.
            Event: Pad 3 on [3,5,0,73] was successfully imported.
            Event: Pad 4 on [3,0,73] was successfully imported.
            Event: Pad 5 on [2,5,0,73] was successfully imported.
            Event: Pad 6 on [2,0,73] was successfully imported.
            Event: Pad 7 on [1,5,0,73] was successfully imported.
            Event: Pad 8 on [1,0,73] was successfully imported.
            Event: Pad 9 on [0,5,0,73] was successfully imported.
            Event: Pad 10 on [0,0,73] was successfully imported.
            Event: Pad 11 on [-0,5,0,73] was successfully imported.
            Event: Pad 12 on [-1,0,73] was successfully imported.
            Event: Pad 13 on [-1,5,0,73] was successfully imported.
            Event: Pad 14 on [-2,0,73] was successfully imported.
            Event: Pad 15 on [-2,5,0,73] was successfully imported.
            Event: Pad 16 on [-3,0,73] was successfully imported.
            Event: Pad 17 on [-3,5,0,73] was successfully imported.
            Event: Pad 18 on [-4,0,73] was successfully imported.
            Event: Pad 19 on [-4,5,0,73] was successfully imported.
            Event: Pad SH1 on [7,25,-0] was successfully imported.
            Event: Pad SH2 on [-7,25,-0] was successfully imported.
            Event: Pad SH3 on [-7,25,-5,96] was successfully imported.
            Event: Pad SH4 on [7,25,-5,96] was successfully imported.
        EndSection
        Section : Component U21 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Event: Graphical polygone with 4 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Event: Text 'user ${REFERENCE}' was successfully imported.
            Event: Pad 1 on [-2,1125,1] was successfully imported.
            Event: Pad 2 on [-2,1125,0,5] was successfully imported.
            Event: Pad 3 on [-2,1125,-0] was successfully imported.
            Event: Pad 4 on [-2,1125,-0,5] was successfully imported.
            Event: Pad 5 on [-2,1125,-1] was successfully imported.
            Event: Pad 6 on [2,1125,-1] was successfully imported.
            Event: Pad 7 on [2,1125,-0,5] was successfully imported.
            Event: Pad 8 on [2,1125,-0] was successfully imported.
            Event: Pad 9 on [2,1125,0,5] was successfully imported.
            Event: Pad 10 on [2,1125,1] was successfully imported.
        EndSection
        Section : Component M7 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Event: Text 'user ${REFERENCE}' was successfully imported.
            Event: Pad 1 on [0,-0] was successfully imported.
            Event: Pad 2 on [2,5,-0] was successfully imported.
            Event: Pad 3 on [5,-0] was successfully imported.
            Event: Pad 4 on [7,5,-0] was successfully imported.
            Event: Pad 5 on [10,-0] was successfully imported.
            Event: Pad 6 on [12,5,-0] was successfully imported.
        EndSection
        Section : Component U27 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Event: Graphical polygone with 4 vertices was successfully imported.
            Event: Graphical polygone with 8 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Event: Rect was successfully imported.
            Event: Graphical polygone with 28 vertices was successfully imported.
            Event: Text 'user ${REFERENCE}' was successfully imported.
            Event: Pad 1 on [-8,75,5,26] was successfully imported.
            Event: Pad 2 on [-8,75,3,99] was successfully imported.
            Event: Pad 3 on [-8,75,2,72] was successfully imported.
            Event: Pad 4 on [-8,75,1,45] was successfully imported.
            Event: Pad 5 on [-8,75,0,18] was successfully imported.
            Event: Pad 6 on [-8,75,-1,09] was successfully imported.
            Event: Pad 7 on [-8,75,-2,36] was successfully imported.
            Event: Pad 8 on [-8,75,-3,63] was successfully imported.
            Event: Pad 9 on [-8,75,-4,9] was successfully imported.
            Event: Pad 10 on [-8,75,-6,17] was successfully imported.
            Event: Pad 11 on [-8,75,-7,44] was successfully imported.
            Event: Pad 12 on [-8,75,-8,71] was successfully imported.
            Event: Pad 13 on [-8,75,-9,98] was successfully imported.
            Event: Pad 14 on [-8,75,-11,25] was successfully imported.
            Event: Pad 15 on [-6,985,-12,5] was successfully imported.
            Event: Pad 16 on [-5,715,-12,5] was successfully imported.
            Event: Pad 17 on [-4,445,-12,5] was successfully imported.
            Event: Pad 18 on [-3,175,-12,5] was successfully imported.
            Event: Pad 19 on [-1,905,-12,5] was successfully imported.
            Event: Pad 20 on [-0,635,-12,5] was successfully imported.
            Event: Pad 21 on [0,635,-12,5] was successfully imported.
            Event: Pad 22 on [1,905,-12,5] was successfully imported.
            Event: Pad 23 on [3,175,-12,5] was successfully imported.
            Event: Pad 24 on [4,445,-12,5] was successfully imported.
            Event: Pad 25 on [5,715,-12,5] was successfully imported.
            Event: Pad 26 on [6,985,-12,5] was successfully imported.
            Event: Pad 27 on [8,75,-11,25] was successfully imported.
            Event: Pad 28 on [8,75,-9,98] was successfully imported.
            Event: Pad 29 on [8,75,-8,71] was successfully imported.
            Event: Pad 30 on [8,75,-7,44] was successfully imported.
            Event: Pad 31 on [8,75,-6,17] was successfully imported.
            Event: Pad 32 on [8,75,-4,9] was successfully imported.
            Event: Pad 33 on [8,75,-3,63] was successfully imported.
            Event: Pad 34 on [8,75,-2,36] was successfully imported.
            Event: Pad 35 on [8,75,-1,09] was successfully imported.
            Event: Pad 36 on [8,75,0,18] was successfully imported.
            Event: Pad 37 on [8,75,1,45] was successfully imported.
            Event: Pad 38 on [8,75,2,72] was successfully imported.
            Event: Pad 39 on [8,75,3,99] was successfully imported.
            Event: Pad 40 on [8,75,5,26] was successfully imported.
            Event: Pad 41 on [-2,86,1,41] was successfully imported.
            Event: Pad 41 on [-2,86,0,66] was successfully imported.
            Event: Pad 41 on [-2,86,-0,09] was successfully imported.
            Event: Pad 41 on [-2,86,-0,84] was successfully imported.
            Event: Pad 41 on [-2,86,-1,59] was successfully imported.
            Event: Pad 41 on [-2,11,1,41] was successfully imported.
            Event: Pad 41 on [-2,11,-0,09] was successfully imported.
            Event: Pad 41 on [-2,11,-1,59] was successfully imported.
            Event: Pad 41 on [-1,36,1,41] was successfully imported.
            Event: Pad 41 on [-1,36,0,66] was successfully imported.
            Event: Pad 41 on [-1,36,-0,09] was successfully imported.
            Event: Pad 41 on [-1,36,-0,84] was successfully imported.
            Event: Pad 41 on [-1,36,-1,59] was successfully imported.
            Event: Pad 41 on [-0,61,1,41] was successfully imported.
            Event: Pad 41 on [-0,61,-0,09] was successfully imported.
            Event: Pad 41 on [-0,61,-1,59] was successfully imported.
            Event: Pad 41 on [0,14,1,41] was successfully imported.
            Event: Pad 41 on [0,14,0,66] was successfully imported.
            Event: Pad 41 on [0,14,-0,09] was successfully imported.
            Event: Pad 41 on [0,14,-0,84] was successfully imported.
            Event: Pad 41 on [0,14,-1,59] was successfully imported.
        EndSection
        Section : Component M9 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
